Class,Label,Band_1,Band_2,Band_3,Band_4
River,1,120,82,64,27
River,1,131,96,80,32
River,1,128,92,67,34
River,1,133,93,76,36
River,1,139,103,86,51
River,1,123,87,68,29
River,1,123,86,68,29
River,1,127,87,68,27
River,1,140,113,93,25
River,1,129,95,76,35
River,1,143,116,92,25
River,1,137,108,82,22
River,1,135,97,75,25
River,1,106,71,73,39
River,1,116,82,81,44
River,1,131,108,92,25
River,1,134,110,98,27
River,1,133,109,105,31
River,1,138,111,101,28
River,1,137,113,99,31
River,1,137,114,105,31
River,1,145,118,101,31
River,1,144,116,91,25
River,1,129,93,67,25
Urban Area,3,147,126,166,160
Urban Area,3,141,144,161,161
Urban Area,3,148,131,172,171
Urban Area,3,216,213,254,280
Urban Area,3,160,152,196,206
Urban Area,3,165,150,201,215
Urban Area,3,142,121,168,161
Urban Area,3,147,133,182,190
Urban Area,3,157,145,179,196
Urban Area,3,153,136,181,182
Urban Area,3,152,135,176,183
Urban Area,3,148,130,158,171
Urban Area,3,143,127,165,168
Urban Area,3,157,140,164,175
Urban Area,3,146,130,156,159
Urban Area,3,142,123,150,159
Urban Area,3,175,170,195,222
Urban Area,3,162,148,177,194
Urban Area,3,160,143,182,198
Urban Area,3,142,132,156,163
Urban Area,3,152,130,158,162
Urban Area,3,159,151,181,196
Urban Area,3,158,139,171,190
Urban Area,3,142,127,156,170
Urban Area,3,150,139,178,195
Urban Area,3,128,120,139,133
Urban Area,3,135,118,129,127
Urban Area,3,183,168,196,220
Urban Area,3,132,120,162,162
Urban Area,3,216,206,256,246
Vegetation,2,110,76,347,135
Vegetation,2,117,85,349,158
Vegetation,2,109,77,354,147
Vegetation,2,129,95,273,182
Vegetation,2,126,91,281,168
Vegetation,2,131,92,281,166
Vegetation,2,133,95,284,187
Vegetation,2,134,94,252,175
Vegetation,2,143,102,276,172
Vegetation,2,110,79,216,104
Vegetation,2,107,80,187,104
Vegetation,2,108,81,214,92
Vegetation,2,108,78,238,133
Vegetation,2,112,85,167,120
Vegetation,2,107,83,173,112
Vegetation,2,121,88,282,165
Vegetation,2,112,81,274,166
Vegetation,2,119,83,295,180
Vegetation,2,119,85,263,163
Vegetation,2,120,86,243,142
Vegetation,2,105,76,248,163
Vegetation,2,107,80,222,154
Vegetation,2,109,79,247,155
Vegetation,2,111,84,240,159
Vegetation,2,113,85,247,162
Vegetation,2,109,81,211,90
Vegetation,2,109,85,208,97
Vegetation,2,116,90,207,124
Vegetation,2,111,80,220,88
Vegetation,2,112,77,328,125
River,1,127,97,75,28
River,1,135,111,95,55
River,1,122,96,101,53
River,1,117,89,82,37
River,1,122,91,85,41
River,1,121,102,125,50
River,1,121,92,102,86
Urban Area,3,157,143,188,198
Urban Area,3,182,171,200,233
